P,90,1,10,36000
P,152,1,72,36001
P,50,1,10,36002
P,67,1,118,36003
P,193,1,54,36004
P,194,1,76,36005
P,11,1,36,36006
P,46,1,42,36007
P,212,1,102,36008
P,212,1,149,36009
P,53,1,112,36010
P,98,1,50,36011
P,44,1,107,36012
P,38,1,48,36013
P,169,1,6,36014
P,167,1,9,36015
P,189,1,158,36016
P,136,1,91,36017
P,11,1,148,36018
P,136,1,60,36019
P,112,1,76,36020
P,222,1,102,36021
P,21,1,91,36022
P,210,1,55,36023
P,130,1,135,36024
P,136,1,141,36025
P,47,1,44,36026
P,28,1,120,36027
P,31,1,18,36028
P,232,1,98,36029
P,225,1,154,36030
P,54,1,90,36031
P,203,1,27,36032
P,232,1,98,36033
P,95,1,89,36034
P,188,1,76,36035
P,2,1,30,36036
P,119,1,96,36037
P,243,1,99,36038
P,145,1,62,36039
P,139,1,32,36040
P,4,1,123,36041
P,153,1,125,36042
P,85,1,144,36043
P,40,1,88,36044
P,252,1,37,36045
P,103,1,35,36046
P,236,1,126,36047
P,234,1,65,36048
P,101,1,96,36049
P,28,1,37,36050
P,10,1,90,36051
P,219,1,45,36052
P,52,1,63,36053
P,150,1,108,36054
P,144,1,150,36055
P,91,1,81,36056
P,231,1,99,36057
P,95,1,75,36058
P,59,1,47,36059
P,174,1,119,36060
P,12,1,33,36061
P,33,1,20,36062
P,250,1,43,36063
P,132,1,76,36064
P,161,1,92,36065
P,38,1,41,36066
P,145,1,25,36067
P,107,1,84,36068
P,185,1,8,36069
P,222,1,162,36070
P,246,1,79,36071
P,87,1,85,36072
P,227,1,75,36073
P,103,1,102,36074
P,240,1,77,36075
P,32,1,76,36076
P,182,1,90,36077
P,242,1,155,36078
P,135,1,87,36079
P,252,1,24,36080
P,73,1,89,36081
P,100,1,144,36082
P,129,1,131,36083
P,23,1,112,36084
P,180,1,98,36085
P,184,1,146,36086
P,238,1,98,36087
P,230,1,9,36088
P,158,1,55,36089
P,152,1,90,36090
P,164,1,157,36091
P,219,1,86,36092
P,169,1,52,36093
P,203,1,160,36094
P,181,1,22,36095
P,191,1,36,36096
P,1,1,94,36097
P,193,1,68,36098
P,2,1,6,36099
P,67,1,94,36100
P,202,1,14,36101
P,13,1,103,36102
P,160,1,132,36103
P,118,1,141,36104
P,189,1,45,36105
P,219,1,84,36106
P,121,1,51,36107
P,83,1,112,36108
P,141,1,86,36109
P,145,1,82,36110
P,177,1,95,36111
P,53,1,76,36112
P,113,1,111,36113
P,39,1,21,36114
P,54,1,61,36115
P,91,1,156,36116
P,164,1,86,36117
P,188,1,81,36118
P,50,1,103,36119
P,105,1,121,36120
P,234,1,50,36121
P,28,1,130,36122
P,152,1,5,36123
P,229,1,120,36124
P,10,1,34,36125
P,43,1,128,36126
P,162,1,67,36127
P,191,1,110,36128
P,68,1,145,36129
P,120,1,49,36130
P,74,1,57,36131
P,196,1,101,36132
P,233,1,155,36133
P,182,1,125,36134
P,202,1,99,36135
P,42,1,77,36136
P,205,1,74,36137
P,60,1,111,36138
P,44,1,107,36139
P,4,1,74,36140
P,193,1,65,36141
P,127,1,19,36142
P,175,1,27,36143
P,205,1,100,36144
